Last login: Tue Feb  9 00:33:54 on ttys005
Hackintosh:weather-app valtteri$ docker-compose logs -f
Attaching to 
Hackintosh:weather-app valtteri$ docker-compose logs -f
Attaching to weather-app_backend_1, weather-app_backend_test_1, weather-app_mywebsql_1, weather-app_db_1
db_1            | Initializing database
db_1            | 2021-02-08T22:40:20.035056Z 1 [Note] InnoDB: Using 'tablespaces.open.2' max LSN: 15050990
db_1            | 2021-02-08T22:40:20.037429Z 1 [Note] InnoDB: Applying a batch of 0 redo log records ...
db_1            | 2021-02-08T22:40:20.037549Z 1 [Note] InnoDB: Apply batch completed!
db_1            | 2021-02-08T22:40:20.038498Z 1 [Note] InnoDB: Opened 2 existing undo tablespaces.
db_1            | 2021-02-08T22:40:20.048818Z 1 [Note] InnoDB: Creating shared tablespace for temporary tables
db_1            | 2021-02-08T22:40:20.049020Z 1 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
db_1            | 2021-02-08T22:40:20.091087Z 1 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
db_1            | 2021-02-08T22:40:20.093423Z 1 [Note] InnoDB: Created 128 and tracked 128 new rollback segment(s) in the temporary tablespace. 128 are now active.
db_1            | 2021-02-08T22:40:20.093634Z 1 [Note] InnoDB: 8.0.3 started; log sequence number 26009325
db_1            | 2021-02-08T22:40:20.136352Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
db_1            | 2021-02-08T22:40:20.146766Z 1 [Note] Found data dictionary with version 1
db_1            | 2021-02-08T22:40:20.160516Z 0 [Note] InnoDB: DDL log recovery : begin
db_1            | 2021-02-08T22:40:20.160610Z 0 [Note] InnoDB: DDL log recovery : end
db_1            | 2021-02-08T22:40:20.161031Z 0 [Note] InnoDB: Waiting for purge to start
db_1            | 2021-02-08T22:40:20.215221Z 0 [Warning] You have not provided a mandatory server-id. Servers in a replication topology must have unique server-ids. Please refer to the proper server start-up parameters documentation.
db_1            | 2021-02-08T22:40:20.231029Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
db_1            | 2021-02-08T22:40:20.231735Z 0 [Warning] CA certificate ca.pem is self signed.
db_1            | 2021-02-08T22:40:20.233601Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
db_1            | 2021-02-08T22:40:20.233707Z 0 [Note] IPv6 is available.
db_1            | 2021-02-08T22:40:20.233717Z 0 [Note]   - '::' resolves to '::';
db_1            | 2021-02-08T22:40:20.233930Z 0 [Note] Server socket created on IP: '::'.
db_1            | 2021-02-08T22:40:20.243431Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:40:20.243475Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:40:20.243484Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:40:20.243502Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:40:20.243508Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:40:20.243545Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:40:20.247405Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:40:20.247490Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:40:20.251964Z 4 [Note] Event Scheduler: scheduler thread started with id 4
db_1            | 2021-02-08T22:40:20.252088Z 0 [Note] /usr/sbin/mysqld: ready for connections. Version: '8.0.3-rc-log'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
db_1            | 2021-02-08T22:40:21.141306Z 0 [Note] InnoDB: Buffer pool(s) load completed at 210208 22:40:21
backend_1       | Error occurred: Error: Table 'tietokanta.test_table' doesn't exist
backend_1       |     at PromiseConnection.execute (/opt/app/node_modules/mysql2/promise.js:110:22)
backend_1       |     at _callee$ (/opt/app/src/index.js:30:31)
backend_1       |     at tryCatch (/opt/app/node_modules/regenerator-runtime/runtime.js:65:40)
backend_1       |     at Generator.invoke [as _invoke] (/opt/app/node_modules/regenerator-runtime/runtime.js:303:22)
backend_1       |     at Generator.prototype.<computed> [as next] (/opt/app/node_modules/regenerator-runtime/runtime.js:117:21)
backend_1       |     at step (/opt/app/src/index.js:21:191)
backend_1       |     at /opt/app/src/index.js:21:361
backend_1       |     at processTicksAndRejections (node:internal/process/task_queues:94:5) {
backend_1       |   code: 'ER_NO_SUCH_TABLE',
backend_1       |   errno: 1146,
backend_1       |   sqlState: '42S02',
backend_1       |   sqlMessage: "Table 'tietokanta.test_table' doesn't exist"
backend_1       | }
backend_1       | 
backend_1       |   Error: Table 'tietokanta.test_table' doesn't exist
backend_1       |       at PromiseConnection.execute (/opt/app/node_modules/mysql2/promise.js:110:22)
backend_1       |       at _callee$ (/opt/app/src/index.js:30:31)
backend_1       |       at tryCatch (/opt/app/node_modules/regenerator-runtime/runtime.js:65:40)
backend_1       |       at Generator.invoke [as _invoke] (/opt/app/node_modules/regenerator-runtime/runtime.js:303:22)
backend_1       |       at Generator.prototype.<computed> [as next] (/opt/app/node_modules/regenerator-runtime/runtime.js:117:21)
backend_1       |       at step (/opt/app/src/index.js:21:191)
backend_1       |       at /opt/app/src/index.js:21:361
backend_1       |       at processTicksAndRejections (node:internal/process/task_queues:94:5)
backend_1       | 
db_1            | mbind: Operation not permitted
backend_1       | Data fetched: [ BinaryRow { id: 12, field_1: 'moikka', field_2: 23 } ]
db_1            | mbind: Operation not permitted
backend_1       | Data fetched: [ BinaryRow { id: 12, field_1: 'moikka', field_2: 23 } ]
backend_1       | Data fetched: [ BinaryRow { id: 12, field_1: 'moikka', field_2: 23 } ]
db_1            | 2021-02-08T22:47:14.596088Z 0 [Note] Giving 5 client threads a chance to die gracefully
db_1            | 2021-02-08T22:47:14.596167Z 0 [Note] Shutting down slave threads
db_1            | 2021-02-08T22:47:14.596174Z 0 [Note] Event Scheduler: Killing the scheduler thread, thread id 4
db_1            | 2021-02-08T22:47:14.596178Z 0 [Note] Event Scheduler: Waiting for the scheduler thread to reply
db_1            | 2021-02-08T22:47:14.599358Z 0 [Note] Event Scheduler: Stopped
backend_test_1  | npm ERR! code 143
backend_test_1  | npm ERR! path /opt/app
backend_test_1  | npm ERR! command failed
backend_test_1  | npm ERR! command sh -c nodemon -w src --exec 'npm test'
mywebsql_1      | Begin shutting down runit services...
backend_test_1  | 
backend_test_1  | npm ERR! A complete log of this run can be found in:
backend_test_1  | npm ERR!     /root/.npm/_logs/2021-02-08T22_47_14_613Z-debug.log
backend_1       | npm ERR! code 143
backend_1       | npm ERR! path /opt/app
backend_1       | npm ERR! command failed
backend_1       | npm ERR! command sh -c nodemon src/index.js -w src --exec babel-node
backend_1       | 
backend_1       | npm ERR! A complete log of this run can be found in:
backend_1       | npm ERR!     /root/.npm/_logs/2021-02-08T22_47_14_703Z-debug.log
weather-app_backend_test_1 exited with code 143
weather-app_mywebsql_1 exited with code 0
weather-app_backend_1 exited with code 143
db_1            | 2021-02-08T22:47:16.601449Z 0 [Note] Forcefully disconnecting 0 remaining clients
db_1            | 2021-02-08T22:47:16.601488Z 0 [Note] Event Scheduler: Purging the queue. 0 events
db_1            | 2021-02-08T22:47:16.601639Z 0 [Note] InnoDB: FTS optimize thread exiting.
db_1            | 2021-02-08T22:47:16.704640Z 0 [Note] Binlog end
db_1            | 2021-02-08T22:47:16.709145Z 0 [Note] Shutting down plugin 'ngram'
db_1            | 2021-02-08T22:47:16.709187Z 0 [Note] Shutting down plugin 'BLACKHOLE'
db_1            | 2021-02-08T22:47:16.709193Z 0 [Note] Shutting down plugin 'ARCHIVE'
db_1            | 2021-02-08T22:47:16.709197Z 0 [Note] Shutting down plugin 'INNODB_CACHED_INDEXES'
db_1            | 2021-02-08T22:47:16.709200Z 0 [Note] Shutting down plugin 'INNODB_VIRTUAL'
db_1            | 2021-02-08T22:47:16.709202Z 0 [Note] Shutting down plugin 'INNODB_COLUMNS'
db_1            | 2021-02-08T22:47:16.709204Z 0 [Note] Shutting down plugin 'INNODB_TABLESPACES'
db_1            | 2021-02-08T22:47:16.709207Z 0 [Note] Shutting down plugin 'INNODB_INDEXES'
db_1            | 2021-02-08T22:47:16.709218Z 0 [Note] Shutting down plugin 'INNODB_TABLESTATS'
db_1            | 2021-02-08T22:47:16.709221Z 0 [Note] Shutting down plugin 'INNODB_TABLES'
db_1            | 2021-02-08T22:47:16.709223Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
db_1            | 2021-02-08T22:47:16.709225Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
db_1            | 2021-02-08T22:47:16.709237Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
db_1            | 2021-02-08T22:47:16.709240Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
db_1            | 2021-02-08T22:47:16.709242Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
db_1            | 2021-02-08T22:47:16.709244Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
db_1            | 2021-02-08T22:47:16.709250Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
db_1            | 2021-02-08T22:47:16.709252Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
db_1            | 2021-02-08T22:47:16.709255Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
db_1            | 2021-02-08T22:47:16.709257Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
db_1            | 2021-02-08T22:47:16.709260Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
db_1            | 2021-02-08T22:47:16.709262Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
db_1            | 2021-02-08T22:47:16.709264Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
db_1            | 2021-02-08T22:47:16.709267Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
db_1            | 2021-02-08T22:47:16.709269Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
db_1            | 2021-02-08T22:47:16.709271Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
db_1            | 2021-02-08T22:47:16.709274Z 0 [Note] Shutting down plugin 'INNODB_CMP'
db_1            | 2021-02-08T22:47:16.709276Z 0 [Note] Shutting down plugin 'INNODB_TRX'
db_1            | 2021-02-08T22:47:16.709279Z 0 [Note] Shutting down plugin 'InnoDB'
db_1            | 2021-02-08T22:47:16.709315Z 0 [Note] InnoDB: Starting shutdown...
db_1            | 2021-02-08T22:47:16.810388Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
db_1            | 2021-02-08T22:47:16.810603Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 210208 22:47:16
db_1            | 2021-02-08T22:47:18.243194Z 0 [Note] InnoDB: Shutdown completed; log sequence number 26059280
db_1            | 2021-02-08T22:47:18.246406Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
db_1            | 2021-02-08T22:47:18.246588Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
db_1            | 2021-02-08T22:47:18.246636Z 0 [Note] Shutting down plugin 'MyISAM'
db_1            | 2021-02-08T22:47:18.246697Z 0 [Note] Shutting down plugin 'CSV'
db_1            | 2021-02-08T22:47:18.246709Z 0 [Note] Shutting down plugin 'MEMORY'
db_1            | 2021-02-08T22:47:18.246717Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
db_1            | 2021-02-08T22:47:18.246761Z 0 [Note] Shutting down plugin 'TempTable'
db_1            | 2021-02-08T22:47:18.246780Z 0 [Note] Shutting down plugin 'sha2_cache_cleaner'
db_1            | 2021-02-08T22:47:18.246824Z 0 [Note] Shutting down plugin 'caching_sha2_password'
db_1            | 2021-02-08T22:47:18.246836Z 0 [Note] Shutting down plugin 'sha256_password'
db_1            | 2021-02-08T22:47:18.247047Z 0 [Note] Shutting down plugin 'mysql_native_password'
db_1            | 2021-02-08T22:47:18.247380Z 0 [Note] Shutting down plugin 'binlog'
db_1            | 2021-02-08T22:47:18.251471Z 0 [Note] /usr/sbin/mysqld: Shutdown complete
db_1            | 
weather-app_db_1 exited with code 0
Hackintosh:weather-app valtteri$ 
